63
0
er1__q1,er1__q10,er1__q11,er1__q12,er1__q13,er1__q14,er1__q15,er1__q16,er1__q17,er1__q18,er1__q19,er1__q2,er1__q20,er1__q21,er1__q22,er1__q23,er1__q24,er1__q25,er1__q27,er1__q3,er1__q4,er1__q5,er1__q6,er1__q7,er1__q8,er1__q9,er2__q29,er2__q30,er2__q31,er2__q32,er2__q33,er2__q34,er2__q35,er2__q36,er2__q37,er2__q38,er2__q39,er2__q40,er2__q41,er2__q42,er2__q43,er2__q44,er2__q45,er2__q46,er2__q47,er2__q48,er2__q49,er2__q50,er2__q51,er2__q52,er2__q53,er2__q54
;,B,H,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,B,57
0,H,60
60,e,61
61,l,59
59,l,28
28,o,62
62,;,26
26,t,er1__q22
26,e,er1__q5
26,z,er1__q27
26,u,er1__q24
26,r,er1__q18
26,d,er1__q2
26,b,er1__q3
26,v,er1__q20
26,m,er1__q15
26,y,er1__q23
26,h,er1__q10
26,g,er1__q8
26,f,er1__q7
26,x,er1__q25
26,o,er1__q16
26,w,er1__q21
26,l,er1__q13
26,n,er1__q14
26,j,er1__q11
26,i,er1__q9
26,q,er1__q17
26,p,er1__q1
26,c,er1__q4
26,k,er1__q12
26,a,er1__q6
26,s,er1__q19
er1__q19,t,er1__q22
er1__q19,e,er1__q5
er1__q19,z,er1__q27
er1__q19,u,er1__q24
er1__q19,r,er1__q18
er1__q19,d,er1__q2
er1__q19,b,er1__q3
er1__q19,v,er1__q20
er1__q19,m,er1__q15
er1__q19,y,er1__q23
er1__q19,h,er1__q10
er1__q19,g,er1__q8
er1__q19,f,er1__q7
er1__q19,x,er1__q25
er1__q19,o,er1__q16
er1__q19,w,er1__q21
er1__q19,l,er1__q13
er1__q19,n,er1__q14
er1__q19,j,er1__q11
er1__q19,i,er1__q9
er1__q19,q,er1__q17
er1__q19,p,er1__q1
er1__q19,c,er1__q4
er1__q19,k,er1__q12
er1__q19,a,er1__q6
er1__q19,s,er1__q19
er1__q6,t,er1__q22
er1__q6,r,er1__q18
er1__q6,b,er1__q3
er1__q6,x,er1__q25
er1__q6,w,er1__q21
er1__q6,l,er1__q13
er1__q6,n,er1__q14
er1__q6,q,er1__q17
er1__q6,p,er1__q1
er1__q6,a,er1__q6
er1__q6,e,er1__q5
er1__q6,z,er1__q27
er1__q6,u,er1__q24
er1__q6,d,er1__q2
er1__q6,v,er1__q20
er1__q6,m,er1__q15
er1__q6,y,er1__q23
er1__q6,h,er1__q10
er1__q6,g,er1__q8
er1__q6,f,er1__q7
er1__q6,o,er1__q16
er1__q6,j,er1__q11
er1__q6,i,er1__q9
er1__q6,c,er1__q4
er1__q6,k,er1__q12
er1__q6,s,er1__q19
er1__q12,t,er1__q22
er1__q12,r,er1__q18
er1__q12,b,er1__q3
er1__q12,x,er1__q25
er1__q12,w,er1__q21
er1__q12,l,er1__q13
er1__q12,n,er1__q14
er1__q12,q,er1__q17
er1__q12,p,er1__q1
er1__q12,a,er1__q6
er1__q12,e,er1__q5
er1__q12,z,er1__q27
er1__q12,u,er1__q24
er1__q12,d,er1__q2
er1__q12,v,er1__q20
er1__q12,m,er1__q15
er1__q12,y,er1__q23
er1__q12,h,er1__q10
er1__q12,g,er1__q8
er1__q12,f,er1__q7
er1__q12,o,er1__q16
er1__q12,j,er1__q11
er1__q12,i,er1__q9
er1__q12,c,er1__q4
er1__q12,k,er1__q12
er1__q12,s,er1__q19
er1__q4,t,er1__q22
er1__q4,r,er1__q18
er1__q4,b,er1__q3
er1__q4,x,er1__q25
er1__q4,w,er1__q21
er1__q4,l,er1__q13
er1__q4,n,er1__q14
er1__q4,q,er1__q17
